Entropy,Fractal Dimension,Gabor Feature 1,Gabor Feature 2,Gabor Feature 3,Gabor Feature 4,Gabor Feature 5,Gabor Feature 6,Gabor Feature 7,Gabor Feature 8,Gabor Feature 9,Gabor Feature 10,Gabor Feature 11,Gabor Feature 12,Gabor Feature 13,Gabor Feature 14,Gabor Feature 15,Gabor Feature 16,Mean GR,Min GR,Max GR,Mean EXG,Min EXG,Max EXG,Mean Hue,Mean CAI,Min CAI,Max CAI,Species
6.725052608655297,1.891376774439823,82.15184,85.00946,104.31138,96.436584,238.27428,227.34401,302.32156,258.14185,219.35457,159.67715,275.7485,181.60669,18.29781,18.566563,17.507814,19.927223,1.2255208098410544,0.6741572654967828,1.7826083081286286,90.7757973418402,0.0,255.0,42.17910512864041,-0.19157856689945862,-0.7606837606837605,0.029411764705882318,Sonneratia
7.02992572158082,1.8163252357949764,57.023037,81.459274,94.70558,66.34142,166.25722,219.70824,275.95007,179.34033,160.4255,164.45102,262.24457,137.19766,23.656227,25.657757,25.905418,24.433186,1.2888304563580353,0.5499999541666705,2.347825066163015,88.63717203297118,0.0,255.0,45.58869875367814,-0.17295959970226546,-1.0,0.15887850467289716,Sonneratia
7.0538506250507265,1.8660228251147648,31.374495,29.34206,32.889053,33.173893,90.951225,78.47923,95.29013,88.53909,83.18354,54.77997,86.82436,60.83009,5.7732544,5.4438777,5.889533,5.50573,1.2244476811801517,0.7529410878892837,1.703703388203076,98.01818275915608,0.0,255.0,40.61735289454509,-0.27210280701058265,-0.7222222222222222,0.04035874439461882,Sonneratia
6.9268819336042995,1.8729422068025439,64.86303,61.909878,68.83464,68.35585,188.99191,167.28879,200.68874,184.78505,181.21964,128.82108,193.42955,142.13274,24.927155,25.225676,27.759928,26.828207,1.260369713139719,0.5384613313610264,1.9629622359399126,114.45667375179191,0.0,255.0,45.391498262317036,-0.26650031387523077,-1.0,0.09424083769633504,Sonneratia
6.757392343294873,1.8948254588489333,56.963703,61.21418,61.50772,54.133484,165.3947,164.37643,178.4717,145.29141,154.34203,120.02309,165.54465,106.43714,17.46588,18.338741,17.33867,17.576519,1.2762514215659309,0.6346152625739879,1.866666251851944,116.97856307529803,0.0,255.0,40.75857612560359,-0.3247305114938924,-1.0,0.014705882352941124,Sonneratia
6.861014009459027,1.8831407157805244,42.27882,50.132812,46.84259,36.70121,122.98092,135.396,136.2916,98.90786,116.98167,103.60276,129.5225,76.12591,17.192337,19.31419,17.646158,16.889347,1.2707059441797903,0.49056594517623675,1.8055550540124847,114.57857003074544,0.0,255.0,40.65563904057266,-0.3299449550289127,-1.0,-0.025,Sonneratia
6.851138342862715,1.845868230746894,40.93432,31.149603,34.023624,41.816456,118.90121,83.982574,98.99287,112.08611,111.126465,63.941933,94.207695,81.19673,12.118937,12.37305,13.423975,12.538452,1.1957522625432535,0.6399997440001024,1.9629625994513704,111.66561804455259,0.0,255.0,34.24171712313264,-0.16581775960413597,-1.0,0.02608695652173916,Sonneratia
6.8385018007188165,1.8360833140073718,41.905537,41.692764,33.56539,31.769272,121.743324,111.6974,97.58867,85.62617,113.889244,80.64201,92.203476,64.94333,12.358602,12.394348,12.049227,12.300301,1.1986755824450384,0.6305732082437446,1.9629625994513704,110.51125456230194,0.0,255.0,34.5053444950581,-0.1670581996230651,-1.0,0.024390243902439053,Sonneratia
6.721327920507413,1.841714498739645,39.669834,50.15445,72.098495,58.587124,115.22312,134.2411,208.85956,156.62633,107.76344,95.701126,190.54163,110.20128,12.199146,13.191427,14.764848,13.64398,1.2632742345246784,0.6344085339345662,1.899999050000475,121.32559539808737,0.0,255.0,40.505330053663045,-0.3222223848053662,-0.8255813953488372,0.0967741935483871,Sonneratia
6.696212682472552,1.8490196727251145,45.81013,69.153725,86.096924,59.19133,133.01372,184.8166,249.36613,158.44855,123.80403,128.93391,226.50432,112.31266,12.550289,14.24001,14.386188,14.043431,1.2703808700709378,0.5890410151998609,2.473682908587943,124.3015793581183,0.0,255.0,40.512370970556056,-0.3341781873374743,-1.0,0.09090909090909093,Sonneratia
6.737207855275286,1.8713359154525055,60.52597,60.004234,56.026672,53.60325,176.29448,161.76567,163.06534,145.27596,167.36058,120.05162,154.34239,111.906105,17.348486,16.740799,17.090115,17.979145,1.6181121462734074,0.7359999411200047,2.8181805371906647,127.23614581050478,0.0,255.0,61.351544549151384,-0.04253130462350684,-0.40229885057471265,0.3658536585365854,Sonneratia
6.9260627383639415,1.8716133271423954,64.7359,61.64919,68.43398,68.1024,188.61812,166.54175,199.42732,184.0602,180.8092,127.96147,191.23236,141.30266,24.731739,24.816034,25.56982,26.425745,1.261082124976421,0.49999979166675346,1.9642850127553526,114.64397540365172,0.0,255.0,45.174984910215784,-0.26680393016186277,-1.0,0.09895833333333327,Sonneratia
7.142477231094409,1.8814020403921714,112.93401,82.52212,85.501785,110.852135,328.5955,220.89183,248.2745,300.39957,308.0007,155.37654,229.3568,228.07451,23.624254,16.67694,15.539395,30.510075,1.5271283241739797,0.5793650333837275,3.272724297523366,85.46243145316576,0.0,255.0,69.12993964352934,0.04851482159919131,-0.4805194805194805,0.4883720930232558,Sonneratia
7.001790634815368,1.8517213860060815,97.193855,114.744865,112.837585,89.688774,282.23013,307.1642,327.7401,241.14973,261.36676,214.488,303.25797,174.48073,20.356384,20.01046,20.445326,20.621529,1.5333857761597378,0.522387981733137,2.6499986750006626,85.38813537353083,0.0,255.0,69.77730492374474,0.05563435877870201,-0.33793103448275863,0.40229885057471265,Sonneratia
